# Using replaced

# Before state:
# -------------
#
# vios#show running-config | section ^interface
# interface Port-channel10
#  flowcontrol receive on
# interface Port-channel20
# interface Port-channel30
# interface GigabitEthernet0/1
#  shutdown
#  flowcontrol receive on
#  channel-group 10 mode auto
# interface GigabitEthernet0/2
#  shutdown
#  flowcontrol receive on
#  channel-group 10 mode auto
# interface GigabitEthernet0/3
#  shutdown
#  channel-group 20 mode on
# interface GigabitEthernet0/4
#  shutdown
#  channel-group 30 mode active

- name: Replaces device configuration of listed interfaces with provided configuration
  ios_lag_interfaces:
    config:
      - name: 40
        mode: auto
        members:
        - GigabitEthernet0/3
        flowcontrol: off
    operation: replaced

# After state:
# ------------
#
# vios#show running-config | section ^interface
# interface Port-channel10
#  flowcontrol receive on
# interface Port-channel20
# interface Port-channel30
# interface Port-channel40
#  flowcontrol receive off
# interface GigabitEthernet0/1
#  shutdown
#  flowcontrol receive on
#  channel-group 10 mode auto
# interface GigabitEthernet0/2
#  shutdown
#  flowcontrol receive on
#  channel-group 10 mode auto
# interface GigabitEthernet0/3
#  shutdown
#  flowcontrol receive off
#  channel-group 40 mode on
# interface GigabitEthernet0/4
#  shutdown
#  channel-group 30 mode active

