# Using overridden
#
# Before state:
# -------------
#
# sonic# show mfa rsa-servers
# ------------------------------------------------------------------------------------------------------------
# HOST                          PORT     CONNECTION_TIMEOUT   READ_TIMEOUT    CLIENT_ID
# ------------------------------------------------------------------------------------------------------------
# rsaserver.che-lab.it          5555     20                   120             sonicdevtest.che-lab.it
# sonicrsaserver.che-lab.it     5555     29                   125             sonic.che-lab.it 
#


  - name: Override device configuration of mfa rsa-servers with provided configuration
    dellemc.enterprise_sonic.sonic_mfa:
      config:
        rsa_servers:
          - hostname: 'rsaserver.che-lab.it'
            server_port: 5555
            client_id: 'sonicdevtest.che-lab.it'
            client_key: 'aplr05825jshusp80699scuv62u5l3lu63wxf66b0y883w92677ac0c9m0lwv6o8'
            connection_timeout: 29
            read_timeout: 149
      state: overriden


# After state:
# ------------
#
# sonic# show mfa rsa-servers
# ------------------------------------------------------------------------------------------------------------
# HOST                          PORT     CONNECTION_TIMEOUT   READ_TIMEOUT    CLIENT_ID
# ------------------------------------------------------------------------------------------------------------
# rsaserver.che-lab.it          5555     29                   149             sonicdevtest.che-lab.it

